45	805	846	846	2.04853559
45	0	2506	0	0.129254192
46	720	754	754	3.89342046
46	1395	1449	1449	3.86530352
46	1451	1505	1505	3.83920813
46	1620	1683	1683	3.89342046
46	2153	2236	2236	3.87193727
46	0	2506	0	0.129254192
46	2.15434575
47	2296	2385	2385	2.10716486
47	0	2506	0	0.129254192
48	570	600	600	2.10852695
48	0	2506	0	0.129254162
49	822	863	863	2.10261798
49	0	2506	0	0.129254192
50	1739	1805	1805	2.34050179
50	0	2506	0	0.129254162
50	1.85536683
51	0	2506	0	0.129254192
51	1.52776456
52	115	136	136	2.10716486
52	0	2506	0	0.129254192
53	1103	1151	1151	2.10716486
53	0	2506	0	0.129254192
54	0	1114	1114	2.92955208
54	1993	2070	2070	2.80029798
54	0	2506	0	0.129254192
55	1739	1805	1805	1.85212147
55	0	2506	0	0.129254192
56	1455	1509	1509	3.20364881
56	2456	2502	2502	1.5399394
56	0	2506	0	0.293738008
57	2457	1805	1805	1.05351257
57	0	2506	0	0.387381166
58	1534	1592	1592	2.10852695
58	0	2506	0	0.129254162
59	850	891	891	2.10852695
59	0	2506	0	0.129254162
60	9	25	25	3.96415329
60	60	77	77	3.96953225
60	2458	84	84	1.90768039
60	2459	257	257	2.39660192
60	255	279	279	3.95347881
60	2460	297	297	2.77493739
60	441	470	470	2.77575493
60	2461	804	804	2.77248979
60	1083	1131	1131	3.9749434
60	2462	2428	2428	2.77493739
60	0	2506	0	1.12976456
60	1.87029123
61	451	480	480	2.10798955
61	0	2506	0	0.129254192
62	259	283	283	2.10798955
62	0	2506	0	0.129254192
63	1072	1119	1119	2.10852695
63	0	2506	0	0.129254162
64	391	419	419	3.49069595
64	805	846	846	3.27052522
64	1831	1900	1900	3.41124988
64	0	2506	0	0.129254192
65	494	524	524	2.79922509
65	1020	1065	1065	2.80029798
65	0	2506	0	0.129254192
66	805	846	846	3.27052522
66	1783	1851	1851	3.49069595
66	0	2506	0	0.129254192
67	2463	6	6	2.46679163
67	9	25	25	4.51263857
67	2464	77	77	2.67990756
67	67	84	84	2.6752677
67	2465	257	257	2.95041752
67	2466	279	279	2.6768105
67	2467	297	297	2.67887354
67	2468	470	470	2.67938924
67	2469	482	482	2.67990756
67	2470	804	804	2.94974065
67	1083	1131	1131	4.52564144
67	1509	1565	1565	6.19948244
67	1651	1716	1716	6.19948244
67	2471	2428	2428	2.46470547
67	0	2506	0	1.49275208
67	2.37843227
68	818	859	859	3.48855901
68	913	955	955	3.48528242
68	1035	1081	1081	3.48855901
68	1397	1451	1451	3.47628164
68	0	2506	0	0.129254162
69	118	140	140	2.10852695
69	0	2506	0	0.129254162
70	919	961	961	2.09809184
70	0	2506	0	0.129254192
71	0	2506	0	0.129254192
71	1.52776456
72	2014	2091	2091	2.09809184
72	0	2506	0	0.129254192
73	33	50	50	2.10852695
73	0	2506	0	0.129254162
74	225	249	249	2.10375261
74	0	2506	0	0.129254192
75	719	753	753	2.10852695
75	0	2506	0	0.129254162
76	1604	1667	1667	2.10716486
76	0	2506	0	0.129254192
77	906	948	948	2.10716486
77	0	2506	0	0.129254192
78	1774	1842	1842	2.10852695
78	0	2506	0	0.129254162
79	2300	2389	2389	2.10798955
79	0	2506	0	0.129254192
80	554	584	584	2.10602641
80	0	2506	0	0.129254192
81	603	635	635	2.80029798
81	2193	2278	2278	2.77733445
81	0	2506	0	0.129254192
82	0	2506	0	0.129254192
82	1.52776456
83	216	240	240	2.10852695
83	0	2506	0	0.129254162
84	448	477	477	4.66047144
84	567	597	597	4.66047144
84	2472	684	684	4.60085964
84	2473	846	846	1.75809658
84	1216	1265	1265	4.63485289
84	1739	1805	1805	2.54835844
84	2040	2117	2117	4.60085964
84	2043	2120	2120	4.63485289
84	0	2506	0	0.342771351
84	2.44547892
85	1317	1368	1368	2.10375261
85	0	2506	0	0.129254192
86	2040	2117	2117	2.10261798
86	0	2506	0	0.129254192
87	2101	2180	2180	2.10852695
87	0	2506	0	0.129254162
88	76	93	93	2.80029798
88	84	101	101	2.78852963
88	0	2506	0	0.129254192
89	1004	1048	1048	2.10716486
89	0	2506	0	0.129254192
90	1523	1581	1581	2.10798955
90	0	2506	0	0.129254192
91	1629	1692	1692	2.10852695
91	0	2506	0	0.129254162
92	61	78	78	3.20438814
92	303	330	330	3.20438814
92	1212	1261	1261	3.20438814
92	0	2506	0	0.129254192
93	1808	1876	1876	2.10798955
93	0	2506	0	0.129254192
94	249	273	273	3.88533378
94	342	369	369	3.89022422
94	1003	1047	1047	3.75289154
94	1725	1790	1790	3.84566951
94	2474	1850	1850	3.89022422
94	2264	2351	2351	3.89342046
94	0	2506	0	0.129254192
95	11	27	27	4.71297693
95	67	84	84	4.58642721
95	97	116	116	4.85311937
95	113	134	134	4.64070606
95	114	135	135	4.84071779
95	241	265	265	4.25264692
95	419	447	447	4.85311937
95	480	510	510	3.21119213
95	668	702	702	4.75898981
95	968	1012	1012	4.80721951
95	1328	1379	1379	4.8612752
95	1350	1402	1402	4.8612752
95	1501	1557	1557	4.85311937
95	2189	2274	2274	4.85311937
95	0	2506	0	0.158104271
95	2.29635024
96	846	887	887	2.10716486
96	0	2506	0	0.129254192
97	103	122	122	2.79757857
97	2277	2365	2365	2.79757857
97	0	2506	0	0.129254192
98	1739	1805	1805	1.05351257
98	0	2506	0	0.387381166
99	0	2506	0	0.129254192
99	1.52776456
100	0	2506	0	0.129254192
100	1.52776456
101	297	324	324	4.17837
101	662	696	696	4.12388611
101	764	801	801	4.17412186
101	948	990	990	4.17837
101	1105	1153	1153	4.14115572
101	2347	2437	2437	4.17837
101	0	2506	0	0.129254192
101	2.19888282
102	1829	1898	1898	2.10798955
102	0	2506	0	0.129254192
103	241	265	265	3.05210185
103	1200	1249	1249	3.20438814
103	1739	1805	1805	2.57608843
103	0	2506	0	0.129254162
104	1908	1980	1980	2.10716486
104	0	2506	0	0.129254192
105	2475	56	56	3.20501208
105	0	2506	0	0.293738008
105	1.2195698
106	0	2506	0	0.129254192
106	1.52776456
107	68	85	85	2.10602641
107	0	2506	0	0.129254192
108	0	2506	0	0.129254192
108	1.52776456
109	0	2506	0	0.129254192
109	1.52776456
110	197	220	220	2.75967574
110	0	2506	0	0.129254192
110	1.85536683
111	1580	1642	1642	3.47060108
111	1910	1983	1983	3.4865191
111	0	2506	0	0.250011921
111	1.40461874
112	0	2506	0	0.387381166
112	0.92848891
113	378	406	406	4.8791337
113	450	479	479	4.82592344
113	543	573	573	4.91993618
113	645	679	679	4.79196024
113	714	748	748	4.91993618
113	837	878	878	4.8791337
113	899	940	940	4.91993618
113	946	988	988	4.84334755
113	958	1000	1000	4.89752007
113	1340	1392	1392	4.89752007
113	1394	1448	1448	4.91993618
113	1631	1694	1694	4.91993618
113	1632	1695	1695	4.91993618
113	0	1821	1821	5.04919052
113	2254	2341	2341	4.8791337
113	2296	2385	2385	4.89752007
113	2394	2485	2485	4.84334755
113	0	2506	0	0.129254192
114	255	279	279	3.16193056
114	2476	1484	1484	1.52363014
114	0	2506	0	0.293738008
115	668	702	702	3.18346429
115	1237	1286	1286	3.19692516
115	2261	2348	2348	3.20278072
115	0	2506	0	0.129254192
116	2477	1805	1805	1.85212147
116	0	2506	0	0.129254192
117	2478	1995	1995	1.13538957
117	0	2506	0	0.387381166
118	1831	1900	1900	2.08798194
118	0	2506	0	0.129254192
119	1687	1752	1752	2.10148478
119	0	2506	0	0.129254192
120	651	685	685	2.10375261
120	0	2506	0	0.129254192
121	0	2506	0	0.387381166
121	0.92848891
122	1890	1961	1961	2.10261798
122	0	2506	0	0.129254192
123	0	2506	0	0.129254192
123	1.52776456
124	0	2506	0	0.129254192
124	1.52776456
125	140	162	162	3.20031929
125	1573	1635	1635	3.20438814
125	1952	2027	2027	3.20438814
125	0	2506	0	0.129254162
126	490	520	520	2.79530835
126	0	2506	0	0.129254192
127	808	849	849	2.10716486
127	0	2506	0	0.129254192
128	661	695	695	3.18681216
128	1468	1523	1523	3.13454366
128	1739	1805	1805	2.57608843
128	0	2506	0	0.129254162
129	783	822	822	2.10488915
129	0	2506	0	0.129254162
130	0	2335	2335	2.23778105
130	0	2506	0	0.129254162
131	1468	1523	1523	2.08463478
131	0	2506	0	0.129254192
132	393	421	421	3.20278072
132	1177	1225	1225	3.20278072
132	1287	1338	1338	3.20278072
132	0	2506	0	0.129254162
133	990	1034	1034	2.79757857
133	1713	1778	1778	2.80029798
133	0	2506	0	0.129254192
134	45	62	62	2.10852695
134	0	2506	0	0.129254162
135	181	203	203	5.06884193
135	293	320	320	5.07903099
135	2479	321	321	4.9526763
135	392	420	420	5.06884193
135	460	490	490	4.99175119
135	801	842	842	5.05338907
135	2480	873	873	3.37944436
135	921	963	963	5.06884193
135	1149	1197	1197	5.07903099
135	1236	1285	1285	5.06884193
135	1376	1430	1430	4.86118555
135	1555	1615	1615	5.05338907
135	1568	1629	1629	4.86118555
135	1627	1690	1690	5.03241682
135	1776	1844	1844	5.06884193
135	2040	2117	2117	4.97202253
135	2131	2213	2213	5.07903099
135	2249	2336	2336	5.06884193
135	0	2506	0	0.152267247
136	0	126	126	2.23778105
136	0	2506	0	0.129254162
137	369	397	397	2.80029798
137	0	2506	0	0.129254162
137	1.85536683
138	1846	1917	1917	2.10798955
138	0	2506	0	0.129254192
139	2481	1330	1330	2.10798955
139	0	2506	0	0.129254192
140	1018	1063	1063	3.16360903
140	1281	1332	1332	3.19692516
140	2043	2120	2120	3.19692516
140	0	2506	0	0.129254162
141	807	848	848	2.10852695
141	0	2506	0	0.129254162
142	1003	1047	1047	2.75096297
142	2482	1403	1403	2.79757857
142	0	2506	0	0.129254192
143	212	235	235	3.49069595
143	689	723	723	3.48855901
143	1953	2028	2028	3.49069595
143	2013	2090	2090	3.48855901
143	0	2506	0	0.129254192
144	0	2506	0	0.129254192
144	1.52776456
145	615	647	647	2.10852695
145	0	2506	0	0.129254162
146	446	475	475	2.10716486
146	0	2506	0	0.129254192
147	205	228	228	2.10852695
147	0	2506	0	0.129254162
148	332	359	359	2.79530835
148	1834	1904	1904	2.80029798
148	0	2506	0	0.129254192
149	1405	1459	1459	2.10852695
149	0	2506	0	0.129254162
150	1369	1422	1422	4.17584181
150	1397	1451	1451	2.51537848
150	1739	1805	1805	3.06283402
150	2025	2102	2102	4.17584181
150	2290	2379	2379	4.17961359
150	0	2506	0	0.250012159
150	1.80078781
151	1341	1393	1393	2.10375261
151	0	2506	0	0.129254192
152	609	641	641	2.79922509
152	874	915	915	2.79078603
152	0	2506	0	0.129254192
153	2483	954	954	0.520095706
153	1391	1445	1445	4.04105997
153	1855	1926	1926	4.05174589
153	0	2506	0	0.991461158
154	1518	1576	1576	2.79922509
154	1634	1697	1697	2.80029798
154	0	2506	0	0.129254192
155	2379	2470	2470	2.10852695
155	0	2506	0	0.129254162
156	0	814	814	1.957389
156	2484	2389	2389	1.82782102
156	0	2506	0	0.387381166
157	0	2506	0	0.129254162
157	1.85536683
158	754	791	791	2.80029798
158	0	2506	0	0.129254192
159	1430	1484	1484	2.73163033
159	0	2506	0	0.129254192
159	1.85536683
160	587	617	617	2.10852695
160	0	2506	0	0.129254162
161	1332	1383	1383	2.80029798
161	2263	2350	2350	2.79304481
161	0	2506	0	0.129254192
162	475	505	505	3.20278072
162	913	955	955	3.20031929
162	1430	1484	1484	3.10321236
162	0	2506	0	0.129254162
163	236	260	260	2.74879599
163	2045	2122	2122	2.79757857
163	0	2506	0	0.129254192
164	351	379	379	2.79922509
164	0	2506	0	0.129254192
165	135	157	157	3.1473577
165	416	444	444	3.20278072
165	2109	2189	2189	3.20278072
165	0	2506	0	0.129254162
166	0	2506	0	0.129254192
166	1.52776456
167	445	474	474	2.0958364
167	0	2506	0	0.129254192
168	0	2506	0	0.129254192
168	1.52776456
169	1516	1574	1574	2.79922509
169	0	2506	0	0.129254192
169	1.85536683
170	1657	1722	1722	1.13432622
170	0	2506	0	0.387381166
171	600	632	632	2.10602641
171	0	2506	0	0.129254192
172	1430	1484	1484	2.07355738
172	0	2506	0	0.129254162
173	1804	1872	1872	2.10852695
173	0	2506	0	0.129254162
174	0	2506	0	0.129254192
174	1.52776456
175	1981	2058	2058	2.10602641
175	0	2506	0	0.129254192
176	1271	1321	1321	2.10602641
176	0	2506	0	0.129254192
177	874	915	915	2.79078603
177	0	2506	0	0.129254192
178	623	656	656	2.10852695
178	0	2506	0	0.129254162
179	236	260	260	4.81037903
179	450	479	479	4.98435974
179	929	971	971	5.02750778
179	1739	1805	1805	1.68778622
179	2041	2118	2118	5.04076433
179	2172	2257	2257	5.04076433
179	2187	2272	2272	4.88399744
179	2248	2334	2334	5.04076433
179	0	2506	0	0.780026734
179	0.983011782
180	0	2506	0	0.129254192
180	1.52776456
181	810	851	851	2.79757857
181	2334	2424	2424	2.79304481
181	0	2506	0	0.129254162
182	743	779	779	4.57376766
182	1208	1257	1257	4.4598794
182	2485	1435	1435	4.57376766
182	1392	1446	1446	4.57962751
182	1687	1752	1752	4.5051713
182	1749	1815	1815	2.91000247
182	2486	1946	1946	4.57962751
182	2063	2141	2141	4.57962751
182	2235	2320	2320	2.92182398
182	0	2506	0	0.208118066
183	267	293	293	2.78852963
183	694	728	728	2.79757857
183	0	2506	0	0.129254192
184	1739	1805	1805	1.85212147
184	0	2506	0	0.129254192
185	325	352	352	2.10798955
185	0	2506	0	0.129254192
186	473	503	503	2.10375261
186	0	2506	0	0.129254192
187	0	2410	2410	2.23778105
187	0	2506	0	0.129254162
188	378	406	406	2.10602641
188	0	2506	0	0.129254192
189	1880	1951	1951	2.10488915
189	0	2506	0	0.129254162
190	1902	1974	1974	2.10488915
190	0	2506	0	0.129254162
191	92	110	110	2.79757857
191	1831	1900	1900	2.75967574
191	0	2506	0	0.129254192
192	1492	1548	1548	2.10716486
192	0	2506	0	0.129254192
193	1739	1805	1805	1.85212147
193	0	2506	0	0.129254192
194	415	443	443	2.10852695
194	0	2506	0	0.129254162
195	0	2506	0	0.129254192
195	1.52776456
196	0	2506	0	0.387381166
196	0.92848891
197	31	48	48	5.50201321
197	168	190	190	5.50201321
197	2487	191	191	5.50201321
197	227	251	251	5.48614359
197	272	298	298	5.50201321
197	292	319	319	5.2834034
197	464	494	494	5.33953619
197	505	535	535	5.50201321
197	684	718	718	5.50201321
197	774	811	811	5.50201321
197	832	873	873	5.1317482
197	931	973	973	5.50201321
197	932	974	974	5.48614359
197	968	1012	1012	5.39900923
197	1013	1057	1057	5.48614359
197	1033	1079	1079	5.50201321
197	1198	1247	1247	5.50201321
197	1296	1347	1347	5.50201321
197	1384	1438	1438	5.50201321
197	1735	1801	1801	5.48614359
197	1746	1812	1812	5.46224308
197	1829	1898	1898	5.48614359
197	1884	1955	1955	5.2834034
197	1981	2058	2058	5.43012667
197	2000	2077	2077	5.50201321
197	0	2209	2209	5.63126755
197	2191	2276	2276	5.36883211
197	2308	2397	2397	5.50201321
197	0	2506	0	0.129254162
198	0	2506	0	0.129254192
198	1.52776456
199	968	1012	1012	3.47628164
199	1319	1370	1370	3.48855901
199	2031	2108	2108	3.48855901
199	0	2363	2363	3.61995006
199	0	2506	0	0.129254162
200	555	585	585	2.10852695
200	0	2506	0	0.129254162
201	0	2506	0	0.129254192
201	1.52776456
202	1884	1955	1955	2.10035253
202	0	2506	0	0.129254192
203	1265	1314	1314	3.70571613
203	1792	1860	1860	3.71246958
203	2250	2337	2337	3.70571613
203	0	2506	0	0.129254192
203	2.12009096
204	219	243	243	2.80029798
204	0	2506	0	0.129254162
204	1.85536683
205	1678	1743	1743	2.10852695
205	0	2506	0	0.129254162
206	1739	1805	1805	1.85212147
206	0	2506	0	0.129254192
207	822	863	863	2.10261798
207	0	2506	0	0.129254192
208	2307	2396	2396	2.10852695
208	0	2506	0	0.129254162
209	517	547	547	3.70980072
209	2488	606	606	3.70980072
209	1129	1177	1177	3.70980072
209	1430	1484	1484	3.54952931
209	2333	2423	2423	3.70571613
209	0	2506	0	0.129254192
210	0	2506	0	0.129254192
210	1.52776456
211	0	2506	0	0.129254192
211	1.52776456
212	0	2506	0	0.129254192
212	1.52776456
213	9	25	25	3.16689038
213	161	183	183	3.20278072
213	683	717	717	3.20438814
213	0	2506	0	0.129254162
214	670	704	704	2.10852695
214	0	2506	0	0.129254162
215	228	252	252	2.77289057
215	1192	1241	1241	2.79757857
215	0	2506	0	0.129254192
216	1739	1805	1805	1.85212147
216	0	2506	0	0.129254192
217	32	49	49	2.80029798
217	765	802	802	2.80029798
217	0	2506	0	0.129254192
218	0	2506	0	0.129254192
218	1.52776456
219	0	2506	0	0.129254192
219	1.52776456
220	2240	2325	2325	2.10602641
220	0	2506	0	0.129254192
221	527	557	557	2.79922509
221	2014	2091	2091	2.77956343
221	0	2506	0	0.129254192
222	484	514	514	2.79757857
222	0	2506	0	0.129254162
222	1.85536683
223	0	2506	0	0.387381166
223	0.92848891
224	0	2506	0	0.129254192
224	1.52776456
225	7	23	23	3.88779283
225	1739	1805	1805	1.98556685
225	1753	1819	1819	2.23307943
225	0	2506	0	0.293738008
225	2.28815317
226	0	2506	0	0.129254192
226	1.52776456
227	1213	1262	1262	2.79304481
227	1581	1643	1643	2.80029798
227	0	2506	0	0.129254192
228	2489	374	374	3.20791554
228	624	657	657	3.21154666
228	805	846	846	4.2419672
228	889	930	930	4.85566378
228	1372	1425	1425	3.21154666
228	1425	1479	1479	4.85566378
228	1557	1617	1617	4.79860115
228	1739	1805	1805	3.23966813
228	1896	1967	1967	4.8631196
228	2174	2259	2259	3.20488286
228	2247	2333	2333	4.8631196
228	2380	2471	2471	4.8631196
228	0	2506	0	0.250011921
229	1739	1805	1805	1.85212147
229	0	2506	0	0.129254192
230	1259	1308	1308	2.10852695
230	0	2506	0	0.129254162
231	744	780	780	2.06042433
231	0	2506	0	0.129254192
232	2223	2308	2308	2.10852695
232	0	2506	0	0.129254162
233	2490	77	77	2.69399023
233	2491	84	84	2.68925357
233	2492	257	257	2.41878271
233	2493	279	279	2.69083071
233	271	297	297	3.07034063
233	441	470	470	3.07110977
233	2494	482	482	2.42038774
233	2495	804	804	2.69135594
233	2496	1056	1056	4.28842211
233	1083	1131	1131	5.85016203
233	2338	2428	2428	2.69293547
233	0	2506	0	1.48611033
233	1.73158288
234	1682	1747	1747	2.80029798
234	0	2506	0	0.129254162
234	1.85536683
235	723	758	758	2.08910036
235	0	2506	0	0.129254192
236	113	134	134	5.26613855
236	115	136	136	5.56873751
236	323	350	350	5.58860207
236	343	370	370	5.32828331
236	353	381	381	5.58860207
236	550	580	580	5.51579905
236	695	729	729	5.44130087
236	805	846	846	4.67646265
236	974	1018	1018	5.54191732
236	982	1026	1026	5.6017499
236	1019	1064	1064	5.41765356
236	1087	1135	1135	5.6017499
236	1105	1153	1153	3.93978071
236	1140	1188	1188	5.49034405
236	1308	1359	1359	5.6017499
236	1430	1484	1484	1.68986416
236	1433	1487	1487	5.6017499
236	2497	1523	1523	2.72021651
236	1507	1563	1563	5.6017499
236	1572	1634	1634	5.54191732
236	1712	1777	1777	5.46552181
236	1746	1812	1812	5.56873751
236	1758	1825	1825	5.6017499
236	1931	2006	2006	5.46552181
236	2074	2153	2153	5.54191732
236	0	2506	0	0.418655336
237	0	2506	0	0.129254192
237	1.52776456
238	2287	2376	2376	1.54033589
238	0	2506	0	0.293738008
239	2259	2346	2346	2.76186562
239	2311	2400	2400	2.80029798
239	0	2506	0	0.129254192
240	113	134	134	2.76846719
240	792	831	831	2.79922509
240	0	2506	0	0.129254192
241	17	33	33	6.02458048
241	34	51	51	6.00369835
241	98	117	117	6.00369835
241	110	131	131	6.00369835
241	135	157	157	5.45344019
241	238	262	262	5.97244549
241	265	290	290	5.89082336
241	319	346	346	5.77967024
241	379	407	407	6.02458048
241	452	481	481	6.00369835
241	464	494	494	5.81536484
241	528	558	558	6.02458048
241	594	626	626	6.02458048
241	790	829	829	6.02458048
241	2498	873	873	3.16249251
241	852	893	893	6.02458048
241	989	1033	1033	4.23786402
241	1005	1049	1049	5.97244549
241	1141	1189	1189	5.97244549
241	1197	1246	1246	5.64840698
241	1412	1466	1466	5.85238361
241	1423	1477	1477	5.97244549
241	1448	1502	1502	6.00369835
241	1539	1597	1597	5.9308033
241	1609	1672	1672	6.02458048
241	1691	1756	1756	6.00369835
241	1712	1777	1777	5.81536484
241	1878	1949	1949	5.9308033
241	1959	2034	2034	6.02458048
241	2061	2138	2138	5.77967024
241	2499	2157	2157	6.02458048
241	2090	2169	2169	6.02458048
241	2254	2341	2341	5.9308033
241	0	2369	2369	6.39107943
241	2309	2398	2398	6.02458048
241	0	2506	0	0.374908507
241	1.39534974
242	655	689	689	2.10852695
242	0	2506	0	0.129254162
243	959	1001	1001	3.20155811
243	2206	2291	2291	1.5393914
243	0	2506	0	0.293738008
244	0	2506	0	0.129254192
244	1.52776456
245	0	2506	0	0.387381166
245	0.92848891
246	1546	1605	1605	2.80029798
246	0	2506	0	0.129254192
247	0	2506	0	0.129254192
247	1.52776456
248	971	1015	1015	2.10798955
248	0	2506	0	0.129254192
249	723	758	758	3.15639734
249	1688	1753	1753	1.53829658
249	0	2506	0	0.293738008
250	1260	1309	1309	2.79530835
250	1823	1892	1892	2.80029798
250	0	2506	0	0.129254192
251	1018	1063	1063	2.09471083
251	0	2506	0	0.129254192
252	0	2506	0	0.129254192
252	1.52776456
253	668	702	702	3.46293354
253	1077	1125	1125	3.43675804
253	1430	1484	1484	3.35811996
253	0	2506	0	0.129254192
253	2.07081318
254	1260	1309	1309	2.79530835
254	1712	1777	1777	2.78852963
254	0	2506	0	0.129254162
255	7	23	23	5.93085146
255	8	24	24	5.94572401
255	9	25	25	4.2648387
255	60	77	77	4.27258015
255	2500	84	84	2.70470166
255	2501	257	257	2.70876098
255	2502	279	279	2.43541884
255	2503	297	297	2.7103889
255	441	470	470	3.08733368
255	453	482	482	3.0885241
255	516	546	546	5.94572401
255	767	804	804	4.25333548
255	2504	949	949	4.3041625
255	1083	1131	1131	2.71365404
255	2505	2428	2428	2.43789887
255	0	2506	0	1.06764054
255	2.27002144
256	777	816	816	2.10852695
256	0	2506	0	0.129254162
257	1094	1142	1142	2.10852695
257	0	2506	0	0.129254162
258	542	572	572	2.10035253
258	0	2506	0	0.129254192
259	314	341	341	2.7862823
259	0	2506	0	0.129254162
259	1.85536683
260	0	2506	0	0.129254192
260	1.52776456
261	1054	1100	1100	2.76846719
261	1978	2055	2055	2.80029798
261	0	2506	0	0.129254192
262	1054	1100	1100	2.09246302
262	0	2506	0	0.129254162
263	1524	1582	1582	2.10375261
263	0	2506	0	0.129254192
264	2506	2138	2138	2.10148478
264	0	2506	0	0.129254192
265	81	98	98	3.71066427
265	274	300	300	3.70694804
265	455	484	484	3.70183134
265	2507	810	810	2.05043864
265	0	2506	0	0.224665657
266	832	873	873	2.09358621
266	0	2506	0	0.129254192
267	55	72	72	4.04620361
267	66	83	83	4.03678656
267	234	258	258	4.04248047
267	1246	1295	1295	4.02121639
267	1568	1629	1629	3.96125221
267	2183	2268	2268	4.04620361
267	2263	2350	2350	4.02121639
267	0	2506	0	0.129254192
268	900	941	941	2.10852695
268	0	2506	0	0.129254162
269	0	2506	0	0.129254192
269	1.52776456
270	223	247	247	2.79922509
270	0	2506	0	0.129254192
270	1.85536683
271	2508	25	25	4.17046738
271	2509	77	77	2.60477638
271	2510	84	84	2.32745767
271	2511	257	257	2.32955527
271	2512	279	279	2.32871485
271	2513	297	297	2.9809289
271	2514	470	470	2.11633611
271	2515	482	482	2.98254061
271	767	804	804	2.97851586
271	2201	2286	2286	5.82295895
271	2516	2428	2428	4.17046738
271	0	2506	0	1.34960616
271	2.28514838
272	906	948	948	2.10716486
272	0	2506	0	0.129254192
273	325	352	352	3.20278072
273	956	998	998	3.19017172
273	1739	1805	1805	2.57608843
273	0	2506	0	0.129254162
274	1463	1518	1518	3.20438814
274	1895	1966	1966	3.20438814
274	1994	2071	2071	3.16360903
274	0	2506	0	0.129254162
275	1604	1667	1667	2.10716486
275	0	2506	0	0.129254192
276	861	902	902	2.10375261
276	0	2506	0	0.129254192
277	897	938	938	2.10798955
277	0	2506	0	0.129254192
278	0	2506	0	0.129254192
278	1.52776456
279	2164	2248	2248	2.80029798
279	0	2506	0	0.129254162
279	1.85536683
280	2363	2454	2454	2.10716486
280	0	2506	0	0.129254192
281	1739	1805	1805	1.85212147
281	0	2506	0	0.129254192
282	1739	1805	1805	1.85212147
282	0	2506	0	0.129254192
283	1284	1335	1335	3.20438814
283	1553	1613	1613	3.20278072
283	2303	2392	2392	3.19692516
283	0	2506	0	0.129254192
284	1077	1125	1125	2.09471083
284	0	2506	0	0.129254192
285	956	998	998	2.10375261
285	0	2506	0	0.129254192
286	805	846	846	3.46651435
286	1739	1805	1805	2.87069035
