128	286	人们	人们	5.07903099
128	2468	人口	人口	4.9526763
128	385	保安	保安	5.06884193
128	453	关注	关注	4.99175119
128	794	国际奥委会	国际奥委会	5.05338907
128	2469	基金	基金	3.37944436
128	912	好友	好友	5.06884193
128	1140	德国	德国	5.07903099
128	1227	托管人	托管人	5.06884193
128	1367	新	新	4.86118555
128	1546	比利时	比利时	5.05338907
128	1559	汽车	汽车	4.86118555
128	1618	游客	游客	5.03241682
128	1767	督促	督促	5.06884193
128	2031	计划	计划	4.97202253
128	2122	趣味	趣味	5.07903099
128	2240	道路	道路	5.06884193
128	0	#0	<eps>	0.14514257
129	0	下一代	下一代	2.10852695
129	0	#0	<eps>	0.129254162
130	362	何时	何时	2.80029798
130	0	#0	<eps>	0.129254162
130	1.85536683
131	1837	精神	精神	2.10798955
131	0	#0	<eps>	0.129254207
132	2470	持股	持股	2.10798955
132	0	#0	<eps>	0.129254207
133	1009	就	就	3.16360903
133	1272	指出	指出	3.19692516
133	2034	认为	认为	3.19692516
133	0	#0	<eps>	0.129254147
134	800	在家	在家	2.10852695
134	0	#0	<eps>	0.129254162
135	994	将	将	2.75096297
135	2471	改革	改革	2.79757857
135	0	#0	<eps>	0.129254207
136	205	主题曲	主题曲	3.49069595
136	682	只有	只有	3.48855901
136	1944	臭名远扬	臭名远扬	3.49069595
136	2004	西门	西门	3.48855901
136	0	#0	<eps>	0.129254162
137	0	#0	<eps>	0.129254192
137	1.52776456
138	608	单打	单打	2.10852695
138	0	#0	<eps>	0.129254162
139	439	公园	公园	2.10716486
139	0	#0	<eps>	0.129254192
140	198	主办方	主办方	2.10852695
140	0	#0	<eps>	0.129254162
141	325	们	们	2.79530835
141	1825	签名	签名	2.80029798
141	0	#0	<eps>	0.129254192
142	1396	无比	无比	2.10852695
142	0	#0	<eps>	0.129254162
143	1360	整体	整体	4.17584181
143	1388	方面	方面	2.51537848
143	1730	的	的	3.06283402
143	2016	规范	规范	4.17584181
143	2281	铺开	铺开	4.17961359
143	0	#0	<eps>	0.250012159
143	1.80078781
144	1332	支撑	支撑	2.10375261
144	0	#0	<eps>	0.129254207
145	602	华威	华威	2.79922509
145	866	大	大	2.79078603
145	0	#0	<eps>	0.129254073
146	2472	奥运	奥运	0.520095706
146	1382	新闻	新闻	4.04105997
146	1846	繁华	繁华	4.05174589
146	0	#0	<eps>	0.991461158
147	1509	桥	桥	2.79922509
147	1625	漕运	漕运	2.80029798
147	0	#0	<eps>	0.129254088
148	2370	饺子	饺子	2.10852695
148	0	#0	<eps>	0.129254162
149	0	四环	四环	1.82813478
149	2473	门	门	1.82782102
149	0	#0	<eps>	0.387381166
150	0	#0	<eps>	0.0546773039
150	1.85536683
151	747	商厦	商厦	2.80029798
151	0	#0	<eps>	0.0625278726
152	1421	是	是	2.73163033
152	0	#0	<eps>	0.129254326
152	1.85536683
153	580	北部	北部	2.10852695
153	0	#0	<eps>	0.129254162
154	1323	摄氏度	摄氏度	2.80029798
154	2254	酒吧	酒吧	2.79304481
154	0	#0	<eps>	0.129254088
155	468	内因	内因	3.20278072
155	904	女儿	女儿	3.20031929
155	1421	是	是	3.10321236
155	0	#0	<eps>	0.129254162
156	229	也	也	2.74879599
156	2036	让	让	2.79757857
156	0	#0	<eps>	0.129254237
157	344	伤者	伤者	2.79922509
157	0	#0	<eps>	0.0625231043
158	128	与	与	3.1473577
158	409	停车费	停车费	3.20278072
158	2100	赔	赔	3.20278072
158	0	#0	<eps>	0.129254237
159	0	#0	<eps>	0.129254192
159	1.52776456
160	438	公司	公司	2.0958364
160	0	#0	<eps>	0.129254192
161	0	#0	<eps>	0.129254192
161	1.52776456
162	1507	档	档	2.79922509
162	0	#0	<eps>	0.129254192
162	1.85536683
163	1648	照片	照片	1.13432622
163	0	#0	<eps>	0.387381166
164	593	十分	十分	2.10602641
164	0	#0	<eps>	0.129254192
165	1421	是	是	2.07355738
165	0	#0	<eps>	0.129254192
166	1795	私家车	私家车	2.10852695
166	0	#0	<eps>	0.129254162
167	0	#0	<eps>	0.129254192
167	1.52776456
168	1972	落实	落实	2.10602641
168	0	#0	<eps>	0.129254192
169	1262	拥堵	拥堵	2.10602641
169	0	#0	<eps>	0.129254192
170	866	大	大	2.79078603
170	0	#0	<eps>	0.0624851361
171	616	博客	博客	2.10852695
171	0	#0	<eps>	0.129254162
172	229	也	也	4.81037903
172	443	公开	公开	4.98435974
172	920	如此	如此	5.02750778
172	1730	的	的	1.68778622
172	2032	计提	计提	5.04076433
172	2163	迎来	迎来	5.04076433
172	2178	还	还	4.88399744
172	2239	遇到	遇到	5.04076433
172	0	#0	<eps>	0.76362884
172	0.983011782
173	0	#0	<eps>	0.129254192
173	1.52776456
174	803	地产	地产	2.79757857
174	2325	集团	集团	2.79304481
174	0	#0	<eps>	0.129254162
175	736	味道	味道	4.57376766
175	1199	房地产	房地产	4.4598794
175	2474	新增	新增	4.57376766
175	1383	新闻网	新闻网	4.57962751
175	1678	现在	现在	4.5051713
175	1740	目前	目前	2.91000247
175	2475	经济	经济	4.57962751
175	2054	证	证	4.57962751
175	2226	选手	选手	2.92182398
175	0	#0	<eps>	0.195683762
176	260	于	于	2.78852963
176	687	召开	召开	2.79757857
176	0	#0	<eps>	0.129254282
177	1730	的	的	1.85212147
177	0	#0	<eps>	0.129254207
178	318	以上	以上	2.10798955
178	0	#0	<eps>	0.129254207
179	466	内	内	2.10375261
179	0	#0	<eps>	0.129254207
180	0	院	院	2.10852695
180	0	#0	<eps>	0.129254162
181	371	使用	使用	2.10602641
181	0	#0	<eps>	0.129254192
182	1871	结合	结合	2.10488915
182	0	#0	<eps>	0.129254162
183	1893	群体	群体	2.10488915
183	0	#0	<eps>	0.129254162
184	85	三百	三百	2.79757857
184	1822	等	等	2.75967574
184	0	#0	<eps>	0.129254252
185	1483	机制	机制	2.10716486
185	0	#0	<eps>	0.129254192
186	1730	的	的	1.85212147
186	0	#0	<eps>	0.129254207
187	408	停车	停车	2.10852695
187	0	#0	<eps>	0.129254162
188	0	#0	<eps>	0.129254192
188	1.52776456
189	0	#0	<eps>	0.387381166
189	0.92848891
190	24	一对	一对	5.50201321
190	161	两年	两年	5.50201321
190	2476	两度	两度	5.50201321
190	220	乒乓	乒乓	5.48614359
190	265	五万	五万	5.50201321
190	285	人	人	5.2834034
190	457	其	其	5.33953619
190	498	出发点	出发点	5.50201321
190	677	另	另	5.50201321
190	767	四成	四成	5.50201321
190	824	基金	基金	5.1317482
190	922	妻子	妻子	5.50201321
190	923	姐妹	姐妹	5.48614359
190	959	实现	实现	5.39900923
190	1004	小贩	小贩	5.48614359
190	1024	工人	工人	5.50201321
190	1189	我国	我国	5.50201321
190	1287	挽救	挽救	5.50201321
190	1375	新手	新手	5.50201321
190	1726	百分之八十	百分之八十	5.48614359
190	1737	盗用	盗用	5.46224308
190	1820	第一	第一	5.48614359
190	1875	给	给	5.2834034
190	1972	落实	落实	5.43012667
190	1991	补上	补上	5.50201321
190	0	超生	超生	5.50201321
190	2182	这	这	5.36883211
190	2299	阻止	阻止	5.50201321
190	0	#0	<eps>	0.115822062
191	0	#0	<eps>	0.129254192
191	1.52776456
192	959	实现	实现	3.47628164
192	1310	推广	推广	3.48855901
192	2022	解决	解决	3.48855901
192	0	重整	重整	3.49069595
192	0	#0	<eps>	0.129254162
193	548	前不久	前不久	2.10852695
193	0	#0	<eps>	0.129254162
194	0	#0	<eps>	0.129254192
194	1.52776456
195	1875	给	给	2.10035253
195	0	#0	<eps>	0.129254192
196	1256	抱	抱	3.70571613
196	1783	硬塞	硬塞	3.71246958
196	2241	遭	遭	3.70571613
196	0	#0	<eps>	0.0987207592
196	2.12009096
197	212	之一	之一	2.80029798
197	0	#0	<eps>	0.129254162
197	1.85536683
198	1669	独家	独家	2.10852695
198	0	#0	<eps>	0.129254162
199	1730	的	的	1.85212147
199	0	#0	<eps>	0.129254207
200	815	城市	城市	2.10261798
200	0	#0	<eps>	0.129254192
201	2298	阻	阻	2.10852695
201	0	#0	<eps>	0.129254162
202	510	分为	分为	3.70980072
202	2477	动力	动力	3.70980072
202	1120	形式	形式	3.70980072
202	1421	是	是	3.54952931
202	2324	集中	集中	3.70571613
202	0	#0	<eps>	0.129254162
203	0	#0	<eps>	0.129254192
203	1.52776456
204	0	#0	<eps>	0.129254192
204	1.52776456
205	0	#0	<eps>	0.129254192
205	1.52776456
206	2	一	一	3.16689038
206	154	两	两	3.20278072
206	676	古城	古城	3.20438814
206	0	#0	<eps>	0.129254207
207	663	发福	发福	2.10852695
207	0	#0	<eps>	0.129254162
208	221	乒乓球	乒乓球	2.77289057
208	1183	成功	成功	2.79757857
208	0	#0	<eps>	0.129254192
209	1730	的	的	1.85212147
209	0	#0	<eps>	0.129254207
210	25	一年	一年	2.80029798
210	758	器官	器官	2.80029798
210	0	#0	<eps>	0.129254073
211	0	#0	<eps>	0.129254192
211	1.52776456
212	0	#0	<eps>	0.129254192
212	1.52776456
213	2231	透露	透露	2.10602641
213	0	#0	<eps>	0.129254192
214	520	刚刚	刚刚	2.79922509
214	2005	要	要	2.77956343
214	0	#0	<eps>	0.129254147
215	477	再度	再度	2.79757857
215	0	#0	<eps>	0.129254237
215	1.85536683
216	0	#0	<eps>	0.387381166
216	0.92848891
217	0	#0	<eps>	0.129254192
217	1.52776456
218	1730	的	的	1.98556685
218	1744	相互	相互	2.23307943
218	0	#0	<eps>	0.293738008
218	2.28815317
219	0	#0	<eps>	0.129254192
219	1.52776456
220	1204	所	所	2.79304481
220	1572	注入	注入	2.80029798
220	0	#0	<eps>	0.129254088
221	2478	传统	传统	3.20791554
221	617	博物馆	博物馆	3.21154666
221	798	在	在	4.2419672
221	881	大篷车	大篷车	4.85566378
221	1363	文化	文化	3.21154666
221	1416	星	星	4.85566378
221	1548	比赛	比赛	4.79860115
221	1730	的	的	3.23966813
221	1887	缺少	缺少	4.8631196
221	2165	运动	运动	3.20488286
221	2238	造星	造星	4.8631196
221	2371	馆	馆	4.8631196
221	0	#0	<eps>	0.250012159
222	1730	的	的	1.85212147
222	0	#0	<eps>	0.129254207
223	1250	抢攻	抢攻	2.10852695
223	0	#0	<eps>	0.129254162
224	737	和	和	2.06042433
224	0	#0	<eps>	0.129254207
225	2214	送医	送医	2.10852695
225	0	#0	<eps>	0.129254162
226	2479	七	七	2.69399023
226	2480	三	三	2.68925357
226	2481	九	九	2.41878271
226	2482	二	二	2.69083071
226	264	五	五	3.07034063
226	434	八	八	3.07110977
226	2483	六	六	2.42038774
226	2484	四	四	2.69135594
226	2485	小时	小时	4.28842211
226	1074	幺	幺	5.85016203
226	2329	零	零	2.69293547
226	0	#0	<eps>	1.48611116
226	1.73158288
227	1673	率先	率先	2.80029798
227	0	#0	<eps>	0.129254162
227	1.85536683
228	716	后	后	2.08910036
228	0	#0	<eps>	0.129254192
229	106	不	不	5.26613855
229	108	不会	不会	5.56873751
229	316	代表	代表	5.58860207
229	336	会	会	5.32828331
229	346	伴随	伴随	5.58860207
229	543	制造	制造	5.51579905
229	688	可	可	5.44130087
229	798	在	在	4.67646265
229	965	宣布	宣布	5.54191732
229	973	容易	容易	5.6017499
229	1010	就是	就是	5.41765356
229	1078	应从	应从	5.6017499
229	1096	开始	开始	3.93978071
229	1131	很	很	5.49034405
229	1299	接	接	5.6017499
229	1421	是	是	1.68986416
229	1424	显得	显得	5.6017499
229	2486	有	有	2.72021651
229	1498	查实	查实	5.6017499
229	1563	没	没	5.54191732
229	1703	由	由	5.46552181
229	1737	盗用	盗用	5.56873751
229	1749	相应	相应	5.6017499
229	1922	能	能	5.46552181
229	2065	说	说	5.54191732
229	0	#0	<eps>	0.418655336
230	0	#0	<eps>	0.129254192
230	1.52776456
231	2278	钻戒	钻戒	1.54033589
231	0	#0	<eps>	0.240927085
232	2250	都	都	2.76186562
232	2302	陆续	陆续	2.80029798
232	0	#0	<eps>	0.129254192
233	106	不	不	2.76846719
233	785	国企	国企	2.79922509
233	0	#0	<eps>	0.129254088
234	10	一件	一件	6.02458048
234	27	一张	一张	6.00369835
234	91	上市	上市	6.00369835
234	103	下调	下调	6.00369835
234	128	与	与	5.45344019
234	231	买	买	5.97244549
234	258	二零一	二零一	5.89082336
234	312	他们	他们	5.77967024
234	372	使用费	使用费	6.02458048
234	445	公积金	公积金	6.00369835
234	457	其	其	5.81536484
234	521	刚才	刚才	6.02458048
234	587	十二月份	十二月份	6.02458048
234	783	困扰	困扰	6.02458048
234	2487	基金	基金	3.16249251
234	844	外国人	外国人	6.02458048
234	980	对	对	4.23786402
234	996	小	小	5.97244549
234	1132	很多	很多	5.97244549
234	1188	我们	我们	5.64840698
234	1403	日本	日本	5.85238361
234	1414	明显	明显	5.97244549
234	1439	暂行办法	暂行办法	6.00369835
234	1530	此前	此前	5.9308033
234	1600	涨价	涨价	6.02458048
234	1682	现金	现金	6.00369835
234	1703	由	由	5.81536484
234	1869	经过	经过	5.9308033
234	1950	舆论	舆论	6.02458048
234	2052	设计	设计	5.77967024
234	2488	谁	谁	6.02458048
234	2081	贡献	贡献	6.02458048
234	2245	那么	那么	5.9308033
234	0	量	量	6.00369835
234	2300	阿	阿	6.02458048
234	0	#0	<eps>	0.355911493
234	1.39534974
235	648	双方	双方	2.10852695
235	0	#0	<eps>	0.129254162
236	950	完善	完善	3.20155811
236	2197	进一步	进一步	1.5393914
236	0	#0	<eps>	0.293738008
237	0	#0	<eps>	0.129254192
237	1.52776456
238	0	#0	<eps>	0.387381166
238	0.92848891
239	1537	死者	死者	2.80029798
239	0	#0	<eps>	0.0625278726
240	0	#0	<eps>	0.129254192
240	1.52776456
241	962	审批	审批	2.10798955
241	0	#0	<eps>	0.129254207
242	716	后	后	3.15639734
242	1679	现场	现场	1.53829658
242	0	#0	<eps>	0.293738008
243	1251	报告	报告	2.79530835
243	1814	立马	立马	2.80029798
243	0	#0	<eps>	0.129254192
244	1009	就	就	2.09471083
244	0	#0	<eps>	0.129254162
245	0	#0	<eps>	0.129254192
245	1.52776456
246	661	发生	发生	3.46293354
246	1068	并	并	3.43675804
246	1421	是	是	3.35811996
246	0	#0	<eps>	0.129254252
246	2.07081318
247	1251	报告	报告	2.79530835
247	1703	由	由	2.78852963
247	0	#0	<eps>	0.129254326
248	2	一	一	4.2648387
248	53	七	七	4.27258015
248	2489	三	三	2.70470166
248	2490	九	九	2.70876098
248	2491	二	二	2.43541884
248	2492	五	五	2.7103889
248	434	八	八	3.08733368
248	446	六	六	3.0885241
248	509	击败	击败	5.94572401
248	760	四	四	4.25333548
248	2493	套房	套房	4.3041625
248	1074	幺	幺	2.71365404
248	2494	零	零	2.43789887
248	0	#0	<eps>	1.05920279
248	2.27002144
249	770	四线	四线	2.10852695
249	0	#0	<eps>	0.129254162
250	1085	度	度	2.10852695
250	0	#0	<eps>	0.129254162
251	535	到	到	2.10035253
251	0	#0	<eps>	0.129254192
252	307	从	从	2.7862823
252	0	#0	<eps>	0.129254147
252	1.85536683
253	0	#0	<eps>	0.129254192
253	1.52776456
254	1045	市场	市场	2.76846719
254	1969	营业税	营业税	2.80029798
254	0	#0	<eps>	0.129254073
255	1045	市场	市场	2.09246302
255	0	#0	<eps>	0.129254162
256	1515	楼市	楼市	2.10375261
256	0	#0	<eps>	0.129254207
257	2495	设计	设计	2.10148478
257	0	#0	<eps>	0.129254162
258	74	三年	三年	3.71066427
258	267	五年	五年	3.70694804
258	448	六年	六年	3.70183134
258	2496	四年	四年	2.05043864
258	0	#0	<eps>	0.224665657
259	824	基金	基金	2.09358621
259	0	#0	<eps>	0.129254162
260	48	一身	一身	4.04620361
260	59	丈夫	丈夫	4.03678656
260	227	九月	九月	4.04248047
260	1237	技术	技术	4.02121639
260	1559	汽车	汽车	3.96125221
260	2174	近期	近期	4.04620361
260	2254	酒吧	酒吧	4.02121639
260	0	#0	<eps>	0.129254237
261	892	太田	太田	2.10852695
261	0	#0	<eps>	0.129254162
262	0	#0	<eps>	0.129254192
262	1.52776456
263	216	之外	之外	2.79922509
263	0	#0	<eps>	0.129254192
263	1.85536683
264	2497	一	一	4.17046738
264	2498	七	七	2.60477638
264	2499	三	三	2.32745767
264	2500	九	九	2.32955527
264	2501	二	二	2.32871485
264	2502	五	五	2.9809289
264	2503	八	八	2.11633611
264	2504	六	六	2.98254061
264	760	四	四	2.97851586
264	2192	这样	这样	5.82295895
264	2505	零	零	4.17046738
264	0	#0	<eps>	1.34960639
264	2.28514838
265	897	套	套	2.10716486
265	0	#0	<eps>	0.129254192
266	318	以上	以上	3.20278072
266	947	安全	安全	3.19017172
266	1730	的	的	2.57608843
266	0	#0	<eps>	0.129254237
267	1454	最晚	最晚	3.20438814
267	1886	缩减	缩减	3.20438814
267	1985	行业	行业	3.16360903
267	0	#0	<eps>	0.129254118
268	1595	消息	消息	2.10716486
268	0	#0	<eps>	0.129254192
269	853	多	多	2.10375261
269	0	#0	<eps>	0.129254207
270	889	天王	天王	2.10798955
270	0	#0	<eps>	0.129254207
271	0	#0	<eps>	0.129254192
271	1.52776456
272	2155	达成协议	达成协议	2.80029798
272	0	#0	<eps>	0.129254162
272	1.85536683
273	2354	预计	预计	2.10716486
273	0	#0	<eps>	0.129254192
274	1730	的	的	1.85212147
274	0	#0	<eps>	0.129254207
275	1730	的	的	1.85212147
275	0	#0	<eps>	0.129254207
276	1275	指数	指数	3.20438814
276	1544	比	比	3.20278072
276	2294	问题	问题	3.19692516
276	0	#0	<eps>	0.129254162
277	1068	并	并	2.09471083
277	0	#0	<eps>	0.129254162
278	947	安全	安全	2.10375261
278	0	#0	<eps>	0.129254207
279	798	在	在	3.46651435
279	1730	的	的	2.87069035
279	0	#0	<eps>	0.18923305
279	1.53468943
280	1699	用于	用于	2.10852695
280	0	#0	<eps>	0.129254162
281	2182	这	这	2.10375261
281	0	#0	<eps>	0.129254207
282	466	内	内	2.10375261
282	0	#0	<eps>	0.129254207
283	1408	时光	时光	2.10798955
283	0	#0	<eps>	0.129254207
284	1730	的	的	1.85212147
284	0	#0	<eps>	0.129254207
285	123	不满	不满	4.7304492
285	128	与	与	4.49839449
285	239	事件	事件	4.7304492
285	374	依旧	依旧	4.7233181
285	387	保障	保障	4.69765568
285	562	办法	办法	4.69765568
285	689	可以	可以	4.65450096
285	798	在	在	2.93170881
285	1057	带来	带来	4.7304492
285	1204	所	所	4.68306208
285	1317	揭晓	揭晓	4.7304492
285	2250	都	都	4.49839449
285	0	#0	<eps>	0.162294492
285	2.28948212
286	1730	的	的	1.85212147
286	0	#0	<eps>	0.129254207
287	486	净	净	4.29087687
287	822	基本上	基本上	4.29541063
287	1008	尤其	尤其	4.29087687
287	2506	急剧	急剧	4.29541063
287	2507	曲线	曲线	4.29541063
287	2508	红利	红利	4.29087687
287	1873	结构	结构	4.29541063
287	0	#0	<eps>	0.0989300162
288	315	代行	代行	3.20438814
288	1055	带	带	3.20438814
288	1239	把	把	3.18346429
288	0	#0	<eps>	0.129254162
289	1949	致电	致电	2.80029798
289	2231	透露	透露	2.79530835
289	0	#0	<eps>	0.129254192
290	2401	黄浦	黄浦	2.10852695
290	0	#0	<eps>	0.129254162
291	1058	席卷	席卷	2.10852695
291	0	#0	<eps>	0.129254162
292	1370	新低	新低	2.80029798
292	1414	明显	明显	2.79757857
292	0	#0	<eps>	0.129254147
293	0	国际	国际	2.10852695
293	0	#0	<eps>	0.129254162
294	1459	有	有	2.08463478
294	0	#0	<eps>	0.129254192
295	1730	的	的	1.85212147
295	0	#0	<eps>	0.129254207
296	1293	授信	授信	2.10798955
296	0	#0	<eps>	0.129254207
297	1092	建设	建设	2.10716486
297	0	#0	<eps>	0.129254192
298	831	增量	增量	3.49069595
298	1421	是	是	3.35811996
298	1790	神奇	神奇	3.49069595
298	2250	都	都	3.41545677
298	0	#0	<eps>	0.129254252
299	1459	有	有	2.08463478
299	0	#0	<eps>	0.129254192
300	690	可能	可能	2.79304481
300	2312	除	除	2.79922509
300	0	#0	<eps>	0.129254118
301	164	两点	两点	2.10852695
301	0	#0	<eps>	0.129254162
302	81	三月	三月	3.20278072
302	99	下半年	下半年	3.20438814
302	1096	开始	开始	3.19017172
302	0	#0	<eps>	0.129254207
303	1405	时	时	2.09809184
303	0	#0	<eps>	0.129254192
304	2509	的	的	1.85212147
304	0	#0	<eps>	0.129254207
305	994	将	将	3.39459991
305	1263	拥有	拥有	3.49069595
305	1459	有	有	3.39873767
305	1475	未能	未能	3.48528242
305	0	#0	<eps>	0.129254162
306	980	对	对	2.08574939
306	0	#0	<eps>	0.129254192
307	61	三个	三个	4.37435913
307	94	上海	上海	4.36342192
307	0	丽江市	丽江市	4.39878941
307	287	人口	人口	4.33131218
307	302	今年	今年	4.38541603
307	847	外形	外形	4.39349604
307	1016	居民	居民	4.37435913
307	1347	政策	政策	4.35260391
307	1480	本质	本质	4.39878941
307	2325	集团	集团	4.36342192
307	0	#0	<eps>	0.129254162
308	328	任何	任何	2.10798955
308	0	#0	<eps>	0.129254207
309	1565	没有	没有	2.09696364
309	0	#0	<eps>	0.129254162
310	317	以	以	4.49815989
310	753	喜欢	喜欢	4.57206106
310	798	在	在	4.02977943
310	802	地	地	4.52336645
310	980	对	对	4.33753586
310	1070	并未	并未	4.54922628
310	1730	的	的	3.0843749
310	1754	看到	看到	4.54922628
310	1818	笑	笑	4.57839346
310	2066	说明	说明	4.57206106
310	2135	身穿	身穿	4.57839346
310	0	#0	<eps>	0.129254088
310	2.24549651
311	1648	照片	照片	2.79304481
311	1730	的	的	2.34050179
311	0	#0	<eps>	0.129254252
312	125	不能	不能	4.28517103
312	2510	对	对	2.60321069
312	1040	已经	已经	4.25840807
312	1421	是	是	4.04517698
312	1565	没有	没有	4.20694065
312	1730	的	的	2.26895666
312	1922	能	能	4.24964428
312	0	#0	<eps>	0.235851496
313	1201	房租	房租	2.10852695
313	0	#0	<eps>	0.129254162
314	2404	龙	龙	2.10852695
314	0	#0	<eps>	0.129254162
315	1908	职务	职务	2.10852695
315	0	#0	<eps>	0.129254162
316	1730	的	的	2.34050179
316	1858	组委会	组委会	2.7862823
316	0	#0	<eps>	0.129254237
317	37	一百一十	一百一十	4.39349604
317	394	修改	修改	4.38541603
317	0	十一	十一	4.39349604
317	824	基金	基金	4.26016903
317	982	对冲	对冲	4.39878941
317	1066	年轻	年轻	4.39349604
317	1436	智能	智能	4.39349604
317	2243	避免	避免	4.39878941
317	2331	雷诺	雷诺	4.39878941
317	2390	高性能	高性能	4.39878941
317	0	#0	<eps>	0.129254118
318	1421	是	是	2.73163033
